1,15.377,6.697,7.168,103.938,34.956,68.481
2,13.814,6.101,8.171,111.146,12.842,-26.617
1,15.417,6.7,7.145,104.699,34.753,68.75
2,13.791,6.074,8.193,110.074,14.071,-27.257
1,15.426,6.719,7.125,105.256,34.683,68.918
2,13.803,6.049,8.17,109.865,13.903,-27.049
1,15.417,6.726,7.116,105.38,34.602,68.936
2,13.84,6.014,8.123,110.262,12.699,-26.549
1,15.398,6.748,7.084,105.419,34.67,69.062
2,13.92,5.963,8.039,111.266,10.533,-25.933
1,15.367,6.745,7.073,104.906,34.618,68.909
2,14.035,5.926,7.909,112.806,7.927,-25.207
1,15.351,6.696,7.078,104.08,34.33,68.812
2,14.126,5.936,7.792,114.393,6.114,-24.916
1,15.337,6.687,7.036,103.964,34.177,68.95
2,14.158,5.947,7.739,115.192,5.296,-24.603
1,15.327,6.663,7.019,103.466,34.001,68.716
2,14.168,5.948,7.741,115.361,5.404,-24.575
1,15.343,6.604,7.019,103.149,33.731,68.538
2,14.156,5.942,7.769,115.181,6.042,-24.736
1,15.37,6.58,7.012,103.303,33.436,68.532
2,14.127,5.939,7.81,114.807,6.88,-25.035
1,15.404,6.57,6.995,103.709,33.227,68.695
2,14.112,5.92,7.843,114.348,7.683,-25.346
1,15.419,6.591,6.985,104.231,33.213,68.843
2,14.117,5.903,7.849,114.058,8.119,-25.341
1,15.417,6.628,6.968,104.529,33.372,68.91
2,14.147,5.89,7.828,114.087,7.962,-25.06
1,15.405,6.648,6.97,104.42,33.595,68.779
2,14.196,5.888,7.788,114.42,7.425,-24.621
1,15.403,6.634,6.982,104.12,33.712,68.694
2,14.263,5.902,7.73,114.81,6.858,-24.215
1,15.392,6.65,6.983,103.963,33.853,68.665
2,14.305,5.911,7.703,115.104,6.315,-23.638
1,15.372,6.65,7.002,103.525,34.062,68.438
2,14.319,5.916,7.721,115.189,6.186,-23.236
1,15.345,6.662,7.032,102.827,34.419,67.958
2,14.305,5.934,7.768,114.999,6.704,-22.925
1,15.337,6.644,7.055,101.833,34.749,67.426
2,14.276,5.947,7.833,114.364,8.033,-22.94
1,15.33,6.637,7.08,101.282,35.006,66.97
2,14.226,5.971,7.911,113.432,10.186,-23.425
1,15.324,6.632,7.105,101.189,35.085,66.774
2,14.136,5.997,8.036,112.282,12.423,-24.268
1,15.327,6.62,7.124,101.406,35.04,66.759
2,14.014,6.025,8.152,111.417,13.707,-24.712
1,15.336,6.62,7.13,101.771,34.923,66.954
2,13.973,5.994,8.161,110.975,13.379,-24.823
1,15.344,6.617,7.13,102.166,34.868,67.178
2,13.988,5.953,8.108,111.331,11.993,-24.8
1,15.351,6.618,7.126,102.668,34.749,67.478
2,14.041,5.927,8.011,112.293,10.082,-24.514
1,15.365,6.623,7.116,103.201,34.676,67.874
2,14.106,5.895,7.92,113.399,8.059,-24.399
1,15.39,6.62,7.092,103.713,34.634,68.289
2,14.155,5.897,7.841,114.755,6.103,-24.633
1,15.407,6.621,7.079,104.331,34.567,68.684
2,14.194,5.892,7.783,115.787,4.558,-24.775
1,15.43,6.613,7.071,104.638,34.486,68.899
2,14.231,5.897,7.731,116.428,3.79,-24.824
1,15.447,6.624,7.054,105.043,34.534,69.213
2,14.259,5.897,7.702,116.648,3.579,-24.763
1,15.448,6.638,7.057,105.234,34.517,69.342
2,14.272,5.907,7.685,116.724,3.74,-24.384
1,15.44,6.638,7.066,104.941,34.523,69.272
2,14.261,5.922,7.697,116.444,4.378,-24.124
1,15.431,6.632,7.075,104.6,34.562,69.23
2,14.237,5.935,7.732,115.896,5.247,-23.972
1,15.431,6.624,7.077,104.448,34.533,69.362
2,14.205,5.95,7.78,115.305,6.229,-23.99
1,15.43,6.616,7.089,104.394,34.513,69.377
2,14.172,5.95,7.831,114.631,7.19,-24.205
1,15.437,6.618,7.085,104.579,34.505,69.58
2,14.14,5.956,7.877,114.13,8.062,-24.509
1,15.439,6.622,7.088,104.727,34.515,69.671
2,14.122,5.95,7.909,113.796,8.499,-24.632
1,15.424,6.65,7.09,104.818,34.633,69.699
2,14.135,5.93,7.914,113.739,8.36,-24.649
1,15.391,6.673,7.102,104.542,34.825,69.59
2,14.177,5.921,7.885,114.105,7.786,-24.555
1,15.376,6.663,7.113,103.993,34.966,69.556
2,14.214,5.928,7.854,114.731,7.108,-24.434
1,15.341,6.668,7.139,103.292,35.189,69.538
2,14.241,5.954,7.84,115.37,6.45,-24.053
1,15.292,6.681,7.169,102.502,35.443,69.364
2,14.251,5.97,7.86,115.659,6.284,-23.976
1,15.261,6.685,7.169,101.842,35.59,69.166
2,14.233,5.997,7.904,115.782,6.571,-24.225
1,15.232,6.677,7.206,101.205,35.693,68.603
2,14.222,6.005,7.925,115.581,7.041,-24.377
1,15.229,6.654,7.227,100.943,35.745,68.226
2,14.184,6.01,7.963,115.359,7.594,-24.686
1,15.258,6.607,7.229,101.004,35.622,68.135
2,14.153,6.004,7.991,115.058,8.092,-25.11
1,15.294,6.599,7.225,101.606,35.699,68.296
2,14.139,5.985,7.996,114.637,8.516,-25.326
1,15.321,6.609,7.23,102.356,35.86,68.551
2,14.125,5.98,8.001,114.342,8.89,-25.433
1,15.356,6.614,7.229,103.112,35.926,69.013
2,14.123,5.973,8.004,114.112,9.094,-25.416
1,15.388,6.623,7.23,103.797,36.023,69.488
2,14.112,5.981,8.021,113.966,9.363,-25.448
1,15.423,6.64,7.228,104.802,36.119,70.165
2,14.101,5.975,8.053,113.625,9.672,-25.542
1,15.438,6.669,7.235,105.646,36.286,70.636
2,14.093,5.971,8.085,113.305,10.021,-25.632
1,15.429,6.713,7.235,105.885,36.393,70.731
2,14.103,5.977,8.076,113.411,9.93,-25.399
1,15.416,6.72,7.227,105.577,36.449,70.592
2,14.139,5.947,8.048,113.769,8.926,-25.222
1,15.406,6.709,7.22,105.058,36.331,70.284
2,14.186,5.927,7.998,114.561,7.609,-25.149
1,15.409,6.673,7.216,104.634,36.105,70.026
2,14.237,5.919,7.931,115.352,6.542,-25.241
1,15.413,6.655,7.2,104.52,36.017,69.955
2,14.276,5.913,7.868,115.927,5.847,-25.086
1,15.409,6.65,7.193,104.494,35.901,69.87
2,14.304,5.92,7.827,116.213,5.621,-24.667
1,15.414,6.648,7.182,104.459,35.948,69.853
2,14.296,5.926,7.841,116.234,5.827,-24.383
1,15.432,6.607,7.187,104.251,35.952,69.781
2,14.275,5.915,7.875,115.931,6.29,-24.33
1,15.445,6.596,7.175,104.379,35.953,69.778
2,14.245,5.904,7.904,115.529,6.824,-24.42
1,15.479,6.561,7.167,104.557,35.889,69.736
2,14.201,5.883,7.938,115.08,7.351,-24.7
1,15.495,6.562,7.169,104.908,35.88,69.705
2,14.16,5.865,7.966,114.637,7.883,-25.091
1,15.499,6.586,7.162,105.585,35.972,69.748
2,14.149,5.846,7.967,114.077,8.514,-25.482
1,15.499,6.61,7.146,106.032,36.127,70.011
2,14.165,5.834,7.941,113.995,8.399,-25.257
1,15.483,6.629,7.159,105.891,36.43,69.918
2,14.2,5.829,7.908,114.43,7.574,-24.828
1,15.474,6.634,7.175,105.437,36.788,69.782
2,14.231,5.833,7.886,115.137,6.467,-24.764
1,15.464,6.649,7.186,105.252,37.019,69.677
2,14.252,5.858,7.859,115.719,5.819,-24.604
1,15.452,6.662,7.201,104.998,37.249,69.485
2,14.271,5.885,7.831,115.953,5.52,-24.346
1,15.422,6.699,7.205,104.69,37.676,69.252
2,14.255,5.923,7.84,115.942,5.799,-24.097
1,15.404,6.691,7.217,103.863,37.967,68.717
2,14.228,5.937,7.869,115.274,6.804,-23.853
1,15.401,6.668,7.213,103.492,37.839,68.534
2,14.175,5.949,7.918,114.378,8.19,-24.058
1,15.405,6.644,7.2,103.433,37.592,68.561
2,14.12,5.949,7.971,113.317,9.64,-24.428
1,15.402,6.639,7.192,103.544,37.352,68.618
2,14.031,5.963,8.046,111.949,11.609,-24.878
1,15.382,6.649,7.195,103.659,37.193,68.626
2,13.975,5.961,8.085,110.965,12.604,-24.728
1,15.361,6.661,7.188,103.618,37.089,68.711
2,13.983,5.943,8.065,111.071,11.759,-24.184
1,15.346,6.664,7.182,103.368,36.997,68.707
2,14.056,5.906,7.991,112.017,9.671,-23.589
1,15.352,6.617,7.197,102.96,36.735,68.569
2,14.114,5.872,7.949,113.277,7.412,-24.203
1,15.374,6.604,7.178,103.283,36.505,68.807
2,14.186,5.869,7.856,114.252,5.955,-24.227
1,15.397,6.598,7.158,103.525,36.349,69.094
2,14.243,5.867,7.795,114.808,5.098,-23.963
1,15.408,6.61,7.148,103.604,36.412,69.3
2,14.294,5.881,7.752,115.086,4.854,-23.43
1,15.413,6.633,7.151,103.579,36.547,69.529
2,14.317,5.908,7.756,115.156,4.983,-22.855
1,15.409,6.658,7.163,103.399,36.739,69.643
2,14.319,5.944,7.789,115.134,5.371,-22.377
1,15.396,6.685,7.185,102.989,37.147,69.561
2,14.307,5.975,7.841,114.872,6.187,-22.001
1,15.385,6.694,7.215,102.152,37.598,69.194
2,14.283,6.011,7.893,114.411,7.527,-21.677
1,15.363,6.721,7.245,101.711,37.965,68.94
2,14.248,6.055,7.95,113.89,8.496,-21.329
1,15.346,6.728,7.265,101.38,37.95,68.833
2,14.233,6.063,7.976,113.634,8.175,-21.139
1,15.358,6.702,7.267,101.247,37.593,69.049
2,14.246,6.049,7.975,113.93,7.191,-21.495
1,15.378,6.695,7.254,101.664,37.217,69.451
2,14.287,6.03,7.931,114.235,6.306,-21.54
1,15.399,6.685,7.24,102.037,36.938,69.857
2,14.325,6.018,7.894,114.458,5.731,-21.401
1,15.424,6.688,7.211,102.378,36.823,70.438
2,14.354,6.014,7.881,114.574,5.561,-21.164
1,15.44,6.687,7.199,102.451,36.781,70.838
2,14.379,6.022,7.875,114.7,5.673,-20.773
1,15.446,6.699,7.193,102.457,36.896,70.963
2,14.393,6.038,7.887,114.72,6.078,-20.616
1,15.45,6.707,7.191,102.283,36.994,70.895
2,14.394,6.055,7.911,114.594,6.654,-20.596
1,15.448,6.704,7.198,102.05,37.016,70.67
2,14.376,6.073,7.947,114.352,7.441,-20.787
1,15.45,6.699,7.197,101.971,36.96,70.542
2,14.335,6.097,7.996,113.751,8.824,-21.213
1,15.459,6.679,7.196,101.986,36.756,70.362
2,14.256,6.094,8.089,112.333,10.873,-22.286
1,15.496,6.628,7.19,102.33,36.228,70.274
2,14.158,6.074,8.181,110.639,13.003,-23.535
1,15.545,6.595,7.153,103.321,35.771,70.62
2,14.092,6.042,8.223,109.524,13.905,-24.195
1,15.58,6.586,7.127,104.291,35.501,70.951
2,14.079,5.991,8.21,109.412,13.431,-24.267
1,15.609,6.591,7.082,105.074,35.288,71.447
2,14.123,5.908,8.155,109.759,12.068,-24.234
1,15.612,6.611,7.062,105.597,35.244,71.7
2,14.175,5.881,8.081,110.731,10.545,-24.175
1,15.612,6.63,7.044,105.837,35.292,71.93
2,14.225,5.893,8.007,111.754,9.514,-23.867
1,15.615,6.624,7.041,105.725,35.323,71.958
2,14.253,5.911,7.973,112.355,9.115,-23.612
1,15.613,6.638,7.038,105.697,35.493,72.006
2,14.259,5.937,7.976,112.713,9.094,-23.584
1,15.613,6.637,7.046,105.529,35.623,71.888
2,14.259,5.947,7.98,112.881,9.167,-23.666
1,15.614,6.632,7.046,105.442,35.7,71.762
2,14.261,5.949,7.98,112.971,9.193,-23.745
1,15.599,6.642,7.058,105.358,35.766,71.509
2,14.277,5.944,7.951,113.267,8.769,-23.467
1,15.582,6.652,7.053,105.23,35.741,71.36
2,14.337,5.92,7.863,114.118,7.149,-22.673
1,15.578,6.601,7.054,104.579,35.37,71.208
2,14.406,5.9,7.761,115.312,4.884,-22.262
1,15.568,6.579,7.022,104.516,34.823,71.45
2,14.457,5.884,7.663,115.843,3.514,-21.697
1,15.565,6.547,6.998,104.337,34.394,71.561
2,14.488,5.857,7.62,115.862,3.101,-21.283
1,15.568,6.533,6.956,104.22,34.222,71.753
2,14.481,5.856,7.63,115.905,3.182,-21.227
1,15.57,6.509,6.947,104.001,34.046,71.644
2,14.486,5.85,7.618,115.772,3.512,-21.123
1,15.563,6.502,6.931,103.976,33.963,71.537
2,14.461,5.854,7.641,115.7,3.932,-21.388
1,15.563,6.493,6.931,103.892,33.954,71.343
2,14.446,5.849,7.656,115.539,4.307,-21.653
1,15.563,6.486,6.937,103.883,33.945,71.124
2,14.421,5.843,7.68,115.312,4.756,-22.021
1,15.578,6.472,6.934,103.94,33.936,70.983
2,14.403,5.83,7.697,115.066,5.194,-22.395
1,15.595,6.452,6.94,104.095,33.888,70.886
2,14.378,5.814,7.724,114.776,5.651,-22.819
1,15.597,6.475,6.939,104.411,33.934,70.897
2,14.364,5.804,7.733,114.599,5.971,-23.032
1,15.593,6.491,6.929,104.568,34.021,70.963
2,14.366,5.797,7.728,114.506,6.041,-23.091
1,15.586,6.503,6.934,104.581,34.035,70.98
2,14.365,5.806,7.729,114.561,6.054,-23.093
1,15.576,6.518,6.947,104.53,34.163,70.969
2,14.355,5.827,7.737,114.565,6.345,-23.082
1,15.566,6.525,6.971,104.332,34.283,70.863
2,14.336,5.849,7.773,114.235,7.128,-23.245
1,15.555,6.542,7.001,104.199,34.504,70.819
2,14.272,5.896,7.863,113.645,8.349,-23.652
1,15.555,6.537,7.034,104.084,34.623,70.802
2,14.196,5.937,7.956,112.799,9.675,-24.15
1,15.572,6.54,7.052,104.292,34.686,70.921
2,14.121,5.952,8.049,111.989,10.794,-24.91
1,15.57,6.575,7.097,104.704,34.981,70.849
2,14.09,5.956,8.08,111.381,11.607,-25.292
1,15.575,6.601,7.107,105.059,35.262,71.007
2,14.087,5.958,8.078,111.152,11.763,-25.091
1,15.545,6.663,7.096,105.301,35.544,71.104
2,14.107,5.953,8.051,111.315,11.353,-24.664
1,15.503,6.674,7.116,104.855,35.747,70.796
2,14.13,5.955,8.028,111.744,10.691,-24.186
1,15.467,6.698,7.113,104.37,36.06,70.498
2,14.135,5.956,8.022,112.064,10.171,-23.965
1,15.44,6.688,7.123,103.691,36.306,70.019
2,14.121,5.971,8.018,112.083,10.249,-23.843
1,15.425,6.668,7.134,103.028,36.42,69.522
2,14.1,5.971,8.032,111.721,10.718,-23.903
1,15.417,6.662,7.143,102.703,36.537,69.095
2,14.078,5.98,8.049,111.322,11.419,-24.147
1,15.423,6.657,7.143,102.661,36.668,68.879
2,14.058,5.978,8.074,111.022,11.943,-24.497
1,15.437,6.652,7.143,102.784,36.793,68.771
2,14.054,5.974,8.083,110.969,12.089,-24.643
1,15.434,6.664,7.157,102.869,36.929,68.596
2,14.098,5.941,8.043,111.35,11.225,-24.347
1,15.419,6.689,7.152,102.874,36.979,68.635
2,14.187,5.908,7.959,112.446,9.435,-23.89
1,15.437,6.648,7.156,102.549,36.755,68.869
2,14.289,5.919,7.854,114.032,7.362,-23.638
1,15.462,6.642,7.123,102.931,36.471,69.57
2,14.384,5.911,7.752,115.088,5.661,-23.389
1,15.491,6.623,7.099,103.179,36.086,70.192
2,14.443,5.906,7.702,115.58,4.798,-23.12
1,15.493,6.63,7.088,103.367,35.951,70.522
2,14.453,5.921,7.693,115.846,4.751,-22.895
1,15.481,6.645,7.082,103.419,35.968,70.642
2,14.436,5.936,7.707,115.91,4.983,-22.731
1,15.446,6.647,7.095,103.218,35.888,70.359
2,14.407,5.938,7.742,115.843,5.269,-22.89
1,15.423,6.649,7.091,103.045,35.821,70.076
2,14.373,5.951,7.765,115.69,5.71,-22.952
1,15.416,6.619,7.097,102.692,35.687,69.794
2,14.34,5.948,7.792,115.334,6.268,-23.053
1,15.423,6.576,7.108,102.48,35.485,69.639
2,14.305,5.949,7.825,114.912,6.944,-23.166
1,15.431,6.563,7.109,102.577,35.384,69.667
2,14.277,5.945,7.853,114.464,7.481,-23.185
1,15.443,6.555,7.104,102.785,35.288,69.847
2,14.261,5.944,7.87,114.159,7.881,-23.125
1,15.455,6.559,7.096,103.056,35.23,70.108
2,14.247,5.951,7.887,113.925,8.268,-23.07
1,15.465,6.566,7.1,103.335,35.193,70.385
2,14.227,5.959,7.914,113.711,8.628,-23.108
1,15.472,6.588,7.098,103.786,35.189,70.723
2,14.203,5.965,7.961,113.586,8.893,-23.359
1,15.477,6.588,7.111,104.005,35.114,70.858
2,14.189,5.958,7.987,113.559,8.929,-23.649
1,15.478,6.592,7.119,104.27,34.972,70.995
2,14.182,5.951,7.998,113.667,8.825,-23.996
1,15.477,6.587,7.134,104.46,34.825,71.099
2,14.175,5.965,7.998,113.818,8.799,-24.219
1,15.486,6.581,7.127,104.72,34.53,71.439
2,14.167,5.957,8.011,113.696,8.884,-24.377
1,15.493,6.588,7.123,104.944,34.465,71.747
2,14.162,5.962,8.021,113.541,9.048,-24.241
1,15.499,6.591,7.123,104.998,34.619,71.986
2,14.159,5.982,8.02,113.544,9.138,-23.939
1,15.491,6.609,7.125,105.021,34.76,72.131
2,14.156,6.004,8.028,113.651,9.134,-23.682
1,15.481,6.619,7.121,104.948,34.905,72.226
2,14.156,6.023,8.019,113.801,9.001,-23.458
1,15.47,6.617,7.13,104.675,35.034,72.092
2,14.148,6.023,8.03,113.889,8.854,-23.528
1,15.457,6.623,7.121,104.651,35.053,72.061
2,14.142,6.016,8.026,113.976,8.631,-23.629
1,15.459,6.603,7.123,104.459,34.901,71.977
2,14.143,6.007,8.014,114.049,8.356,-23.733
1,15.466,6.594,7.122,104.437,34.755,71.993
2,14.154,6.004,8,114.104,8.176,-23.741
1,15.493,6.58,7.115,104.436,34.611,72.256
2,14.176,6.006,7.989,114.161,8.056,-23.558
1,15.523,6.59,7.119,104.655,34.521,72.702
2,14.219,6.011,7.991,114.199,7.901,-23.171
1,15.587,6.607,7.128,104.986,34.469,73.512
2,14.314,6.032,7.988,114.254,7.809,-22.356
1,15.621,6.634,7.158,105.227,34.512,74.028
2,14.413,6.057,7.989,114.623,7.15,-21.196
1,15.642,6.653,7.174,105.197,34.567,74.48
2,14.504,6.045,7.962,115.355,5.345,-20.142
1,15.646,6.638,7.186,104.915,34.537,74.46
2,14.534,6.036,7.95,116.115,3.991,-20.446
1,15.636,6.592,7.202,104.771,34.159,74.121
2,14.548,6,7.916,116.426,3.107,-20.957
1,15.62,6.586,7.18,104.863,33.94,73.97
2,14.528,5.99,7.892,116.757,2.587,-21.494
1,15.6,6.568,7.168,104.752,33.747,73.844
2,14.528,5.966,7.844,116.69,2.398,-21.34
1,15.583,6.558,7.147,104.632,33.75,73.942
2,14.507,5.963,7.846,116.611,2.584,-21.145
1,15.57,6.554,7.139,104.391,33.779,73.826
2,14.482,5.967,7.872,116.347,3.171,-21.015
1,15.565,6.538,7.147,104.084,33.83,73.688
2,14.454,5.972,7.912,115.969,4.053,-21.078
1,15.564,6.518,7.159,103.916,33.816,73.547
2,14.422,5.979,7.96,115.49,5.154,-21.281
1,15.571,6.521,7.159,103.991,33.874,73.507
2,14.38,5.992,8.015,114.971,6.484,-21.606
1,15.575,6.52,7.16,104.099,33.944,73.399
2,14.327,6.008,8.079,114.381,7.864,-21.975
1,15.578,6.515,7.172,104.219,34.015,73.092
2,14.291,5.992,8.115,114.016,8.411,-22.427
1,15.584,6.518,7.162,104.549,33.948,72.932
2,14.273,5.983,8.116,114.025,8.469,-22.792
1,15.603,6.511,7.137,104.79,33.936,72.971
2,14.27,5.979,8.098,114.138,8.375,-22.915
1,15.616,6.514,7.124,104.99,33.929,73.033
2,14.271,5.976,8.083,114.17,8.386,-22.924
1,15.627,6.521,7.112,105.237,33.881,73.18
2,14.278,5.967,8.075,114.041,8.462,-22.856
1,15.64,6.518,7.113,105.374,33.874,73.21
2,14.281,5.963,8.075,113.768,8.826,-22.853
1,15.653,6.514,7.115,105.491,33.848,73.254
2,14.28,5.953,8.086,113.278,9.386,-22.911
1,15.674,6.506,7.118,105.658,33.811,73.261
2,14.266,5.957,8.105,112.682,10.382,-22.941
1,15.692,6.494,7.122,105.95,33.721,73.283
2,14.223,5.959,8.152,111.986,11.33,-23.276
1,15.709,6.486,7.135,106.324,33.592,73.182
2,14.186,5.951,8.182,111.443,11.845,-23.596
1,15.716,6.5,7.127,106.909,33.66,73.358
2,14.155,5.936,8.199,111.237,11.793,-23.834
1,15.699,6.551,7.105,107.474,33.866,73.51
2,14.158,5.923,8.179,111.472,11.331,-23.731
1,15.68,6.581,7.085,107.188,34.249,73.224
2,14.203,5.897,8.132,111.918,10.343,-23.245
1,15.645,6.606,7.088,106.636,34.58,72.722
2,14.259,5.882,8.08,112.813,9.01,-22.999
1,15.627,6.601,7.099,105.948,34.844,72.25
2,14.32,5.872,8.022,113.792,7.785,-22.844
1,15.618,6.595,7.093,105.521,34.944,71.98
2,14.38,5.875,7.96,114.614,7.029,-22.658
1,15.615,6.564,7.099,105.02,34.916,71.609
2,14.421,5.891,7.91,115.022,6.913,-22.427
1,15.599,6.576,7.096,104.871,35.021,71.358
2,14.433,5.881,7.91,114.987,7.124,-22.353
1,15.594,6.556,7.103,104.511,35.1,70.947
2,14.418,5.875,7.936,114.825,7.589,-22.494
1,15.589,6.56,7.107,104.351,35.3,70.534
2,14.419,5.873,7.925,114.812,7.725,-22.458
1,15.584,6.57,7.105,104.267,35.509,70.361
2,14.467,5.857,7.864,115.348,6.596,-21.997
1,15.599,6.543,7.108,103.98,35.429,70.661
2,14.537,5.867,7.791,116.076,5.563,-21.828
1,15.622,6.526,7.108,104.08,35.224,71.245
2,14.585,5.879,7.765,116.407,4.76,-21.419
1,15.653,6.539,7.084,104.5,35.047,72.079
2,14.629,5.922,7.725,116.706,4.323,-20.768
1,15.658,6.566,7.078,104.885,35.002,72.711
2,14.662,5.923,7.725,116.611,4.189,-20.271
1,15.655,6.584,7.074,105.011,35.13,73.019
2,14.655,5.935,7.756,116.519,4.322,-19.937
1,15.627,6.598,7.087,104.837,35.275,72.908
2,14.622,5.949,7.811,116.396,4.783,-19.768
1,15.605,6.599,7.088,104.62,35.294,72.587
2,14.575,5.98,7.855,116.248,5.558,-19.707
1,15.599,6.57,7.107,104.468,35.21,72.178
2,14.505,5.983,7.921,115.726,6.562,-19.997
1,15.637,6.521,7.086,104.736,34.917,72.239
2,14.409,5.978,8,114.688,8.229,-20.85
1,15.669,6.51,7.081,105.538,34.575,72.375
2,14.277,5.961,8.114,112.731,10.901,-22.418
1,15.713,6.533,7.068,107.027,34.388,72.857
2,14.176,5.96,8.186,111.06,13.013,-23.36
1,15.73,6.588,7.081,108.234,34.46,73.284
2,14.138,5.957,8.219,110.341,13.406,-23.553
1,15.732,6.636,7.103,108.799,34.653,73.569
2,14.126,5.978,8.241,110.245,13.414,-23.366
1,15.736,6.658,7.126,108.932,34.848,73.727
2,14.118,5.999,8.266,110.2,13.31,-23.138
1,15.724,6.691,7.158,108.991,35.054,73.737
2,14.105,6.015,8.306,110.22,13.167,-23.037
1,15.704,6.718,7.16,108.867,35.216,73.728
2,14.145,5.995,8.296,110.339,12.792,-22.639
1,15.659,6.732,7.173,108.321,35.404,73.409
2,14.196,6.004,8.244,111.022,11.976,-21.937
1,15.631,6.723,7.175,107.629,35.575,73.144
2,14.268,5.974,8.178,111.891,10.426,-21.383
1,15.633,6.678,7.153,106.887,35.574,73.004
2,14.348,5.957,8.095,113.15,8.376,-20.95
1,15.643,6.622,7.162,106.232,35.346,72.732
2,14.428,5.947,7.994,114.73,5.892,-20.568
1,15.661,6.601,7.145,106.118,34.829,72.704
2,14.502,5.926,7.909,115.711,4.344,-20.497
1,15.689,6.592,7.112,106.256,34.327,72.802
2,14.567,5.895,7.859,116.233,3.57,-20.652
1,15.72,6.574,7.086,106.262,33.833,72.951
2,14.623,5.878,7.799,116.752,2.66,-21.146
1,15.748,6.552,7.066,106.401,33.307,73.313
2,14.671,5.881,7.726,117.132,1.676,-21.641
1,15.777,6.56,7.018,106.833,32.799,74.017
2,14.711,5.896,7.659,117.253,0.954,-21.596
1,15.782,6.566,7.018,106.864,32.588,74.383
2,14.747,5.895,7.623,117.115,0.621,-21.162
1,15.791,6.557,7.018,106.842,32.499,74.753
2,14.757,5.915,7.627,117.088,0.566,-20.599
1,15.807,6.568,6.993,106.91,32.508,75.249
2,14.783,5.907,7.634,116.941,0.727,-19.943
1,15.833,6.549,6.977,106.781,32.486,75.447
2,14.779,5.904,7.701,116.957,1.041,-19.834
1,15.848,6.534,7.005,106.698,32.365,75.234
2,14.787,5.916,7.75,116.948,1.59,-19.581
1,15.861,6.544,7.031,106.758,32.344,75.048
2,14.763,5.939,7.816,116.619,2.612,-19.522
1,15.89,6.526,7.047,106.906,32.277,75.029
2,14.707,5.957,7.918,115.869,4.264,-19.815
1,15.901,6.532,7.08,107.187,32.347,74.94
2,14.599,5.976,8.084,113.952,7.803,-20.786
1,15.905,6.567,7.109,107.752,32.737,74.897
2,14.458,6.003,8.274,111.698,11.557,-21.771
1,15.873,6.631,7.141,108.124,33.477,74.645
2,14.337,6.037,8.392,110.085,13.897,-22.06
1,15.813,6.685,7.174,108.081,34.175,74.287
2,14.234,6.063,8.457,109.11,14.88,-22.124
1,15.767,6.686,7.182,107.643,34.633,73.933
2,14.159,6.07,8.479,108.638,15.064,-22.262
1,15.7,6.718,7.225,107.128,34.998,73.154
2,14.099,6.061,8.49,108.544,14.766,-22.613
1,15.646,6.723,7.227,106.54,35.151,72.643
2,14.091,6.033,8.448,108.887,13.872,-22.629
1,15.598,6.712,7.233,105.871,35.215,72.107
2,14.126,6.008,8.367,109.811,12.276,-22.68
1,15.574,6.692,7.214,105.237,35.184,71.826
2,14.203,5.98,8.247,111.199,10.126,-22.516
1,15.535,6.694,7.219,104.668,35.118,71.392
2,14.3,5.944,8.117,112.666,7.828,-22.197
1,15.547,6.637,7.2,104.227,34.72,71.426
2,14.369,5.951,8.003,113.883,6.202,-22.118
1,15.556,6.612,7.168,104.11,34.329,71.614
2,14.427,5.934,7.917,114.691,4.711,-21.826
1,15.568,6.588,7.142,104.004,33.825,71.796
2,14.471,5.926,7.847,115.198,3.869,-21.499
1,15.574,6.574,7.111,103.992,33.367,71.836
2,14.528,5.89,7.785,115.475,3.128,-21.456
1,15.596,6.532,7.085,103.943,32.934,71.934
2,14.56,5.864,7.758,115.68,2.531,-21.802
1,15.617,6.525,7.051,104.364,32.689,72.373
2,14.604,5.851,7.701,115.913,2.086,-21.737
1,15.661,6.485,7.021,104.657,32.448,72.855
2,14.649,5.857,7.653,116.11,1.844,-21.547
1,15.689,6.503,6.991,105.235,32.471,73.401
2,14.696,5.86,7.621,116.224,1.722,-21.109
1,15.712,6.505,6.995,105.465,32.555,73.803
2,14.729,5.86,7.634,116.233,1.76,-20.652
1,15.729,6.515,6.99,105.561,32.662,74.175
2,14.757,5.882,7.636,116.285,1.971,-19.83
1,15.732,6.545,6.98,105.557,32.912,74.276
2,14.769,5.896,7.672,116.197,2.348,-19.32
1,15.718,6.551,7.011,105.169,33.115,73.984
2,14.766,5.924,7.723,116.188,2.968,-18.893
1,15.7,6.563,7.04,104.728,33.395,73.451
2,14.735,5.956,7.798,115.998,3.873,-18.698
1,15.696,6.536,7.086,104.107,33.621,72.845
2,14.674,5.985,7.898,115.398,5.533,-18.796
1,15.688,6.535,7.115,103.854,33.879,72.274
2,14.545,6.012,8.063,113.907,8.551,-19.586
1,15.689,6.532,7.139,103.936,34.132,71.76
2,14.376,6.016,8.254,111.688,11.96,-21.001
1,15.687,6.561,7.139,104.492,34.507,71.527
2,14.222,6.046,8.357,109.96,14.575,-22.055
1,15.664,6.59,7.153,104.866,34.798,71.304
2,14.117,6.055,8.401,108.944,15.59,-22.644
1,15.651,6.58,7.161,104.861,34.941,71.226
2,14.078,6.03,8.401,108.444,15.461,-22.83
1,15.639,6.589,7.163,105.067,35.013,71.316
2,14.047,6.042,8.388,108.4,15.35,-22.891
